column_name,missing_percentage
WGTP57,0.0
WGTP58,0.0
WGTP59,0.0
WGTP60,0.0
WGTP61,0.0
WGTP62,0.0
WGTP63,0.0
WGTP64,0.0
WGTP65,0.0
WGTP66,0.0
WGTP67,0.0
WGTP68,0.0
WGTP69,0.0
WGTP70,0.0
WGTP71,0.0
WGTP72,0.0
WGTP73,0.0
WGTP74,0.0
WGTP75,0.0
WGTP76,0.0
WGTP77,0.0
WGTP78,0.0
WGTP79,0.0
WGTP80,0.0
